source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation of Ohio,02/03/26,01/21/26,-6.4,1.9,0.3,27848,34316,10982043,8.3,-8.3,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",02/03/26,01/21/26,-6.4,-7.3,-1.1,-14264,3778,1285574,7.4,-7.2,Rate,False
3,c6f3b18df53d,HO,Allstate Insurance Group,Allstate Insurance Company,01/26/26,01/20/26,11.1,11.1,11.1,664768,5510,5988902,13.7,0.0,Rate,False
3,36535c9b28ec,HO,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,01/26/26,01/20/26,2.9,2.9,2.9,259921,6097,8962803,3.1,2.0,Rate,False
3,69b6588cc607,HO,Allstate Insurance Group,Allstate Vehicle and Property Insurance Company,01/26/26,01/20/26,1.5,1.5,1.5,1300485,53675,86699009,4.9,0.1,Rate,False
3,b79da9bcc351,HO,,Auto-Owners Insurance Company,04/13/26,01/16/26,9.4,9.4,2.39,4083821,119320,170837430,37.731,-46.641,Rate,False
3,d81d9e2cc204,HO,,,03/23/26,01/15/26,,,,,,,,,Rate,True
3,88bd1036027d,PPA,,,05/15/26,01/14/26,,,,,,,,,Rate,True
3,a9f27aea2e7e,PPA,,,03/01/26,01/14/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,61457c4b8710,HO,,,01/13/26,01/13/26,,,,,,,,,Rate,True
3,a2e85b99a098,PPA,Allstate Insurance Group,,06/01/26,05/27/26,,,,,,,,,Rate,True
3,de818ccf6ac0,PPA,Allstate Insurance Group,National General Assurance Company,05/07/26,05/18/26,-8.3,-8.3,-10.4,-635595,3896,6138033,10.0,-5.0,Rate,False
3,ec9c042dcce6,PPA,Allstate Insurance Group,National General Insurance Company,05/07/26,05/13/26,-4.5,-4.5,-6.4,-1182580,6946,18521880,10.0,-5.0,Rate,False
3,263016ac2ecc,PPA,,United Mutual Insurance Company,06/15/26,05/06/26,,,-0.4,-14655,2629,4182187,3.0,-8.0,Rate,False
3,e12412fad82b,HO,,The Cincinnati Insurance Company,05/01/26,05/01/26,8.047,8.047,6.858,664720,3630,9693197,57.456,0.0,Rate,False
3,e13f0cdeed50,HO,,"Grinnell Advisory Company, L.L.C.",05/01/26,04/30/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,a0cd4a98046f,HO,,,04/01/26,04/21/26,,,,,,,,,Rate,True
3,5f828a3d128e,PPA,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,05/25/26,04/20/26,,0.0,0.0,0,0,130814536,0.0,0.0,Rate,False
3,e5f05d637b11,PPA,,Midvale Indemnity Company,05/18/26,04/17/26,,0.0,6.11,7114,76,116509,128.93,-45.72,Rate,False
3,e81f34152b3a,HO,,,05/01/26,04/14/26,,,,,,,,,Rate,True
3,d41962daa1d8,PPA,,,04/20/26,04/14/26,,,,,,,,,Rate,True
3,6cda8ed0af2c,PPA,Allstate Insurance Group,Allstate North American Insurance Company,04/14/26,04/13/26,,,-0.2,-60212,30677,53786012,1.2,-1.0,Rate,False
3,09202a858bd5,PPA,,GEICO Advantage Insurance Company,04/03/26,04/10/26,-2.7,-4.1,-4.1,-1482075,31165,36148168,5.7,-8.5,Rate,False
3,09202a858bd5,PPA,,GEICO Marine Insurance Company,04/03/26,04/10/26,-2.7,-2.7,-2.7,-396801,8771,14696331,4.3,-6.8,Rate,False
3,09202a858bd5,PPA,,GEICO Advantage Insurance Company,04/03/26,04/10/26,-4.1,-4.1,-4.1,-1482075,31165,36148168,5.7,-8.5,Rate,False
3,09202a858bd5,PPA,,GEICO Marine Insurance Company,04/03/26,04/10/26,-4.1,-2.7,-2.7,-396801,8771,14696331,4.3,-6.8,Rate,False
3,2671b1825c86,PPA,Root Insurance Group,Root Property & Casualty Insurance Company,03/31/26,04/07/26,-0.5,-0.5,-4.0,-367322,3482,9105884,20.7,-27.7,Rate,False
3,51c43c2d4b23,PPA,,Integrity Property & Casualty Insurance Company,04/25/26,04/07/26,,0.0,0.0,0,24640,52883776,0.0,0.0,Rate,False
3,30ca73dca67d,PPA,Travelers Group,,04/03/26,04/03/26,,,,,,,,,Rate,True
3,cd753d34e574,PPA,Sentry Insurance Group,Sentry Select Insurance Company,05/01/26,04/01/26,12.3,12.3,5.0,48262,1345,965241,212.7,-50.2,Rate,False
3,eff120839cb7,PPA,,Rural Mutual Insurance Company,06/10/26,03/30/26,3.0,3.0,3.0,2039752,29530,67991748,,,Rate,False
3,5d258af7a200,PPA,,Rural Mutual Insurance Company,06/10/26,03/30/26,3.0,3.0,3.0,260114,4467,8670455,,,Rate,False
3,6f130217b53d,PPA,Pekin Insurance Group,Pekin Insurance Company,05/01/26,03/30/26,-3.7,-3.7,0.0,0,144,43282,21.1,-11.5,Rate,False
3,022c45ac739c,PPA,,Hartford Accident and Indemnity Company,04/02/26,03/30/26,,0.0,0.0,,26,21517,0.0,0.0,Rate,False
3,022c45ac739c,PPA,,Hartford Fire Insurance Company,04/02/26,03/30/26,,0.0,0.0,,4118,3283875,0.0,0.0,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,5a53479d9f53,PPA,,,04/30/26,03/30/26,,,,,,,,,Rate,True
3,72b17d47c8b8,PPA,Grinnell Mutual Group,,03/20/26,03/20/26,,,,,,,,,Rate,True
3,b9ee089f33b2,PPA,,Wisconsin Mutual Insurance Company,05/01/26,03/19/26,8.6,8.6,-5.0,-2433597,34281,48671941,,,Rate,False
3,15ccca0b952c,PPA,Insurance Group,MICO,06/02/26,03/19/26,,0.0,0.0,0,3069,8000956,-24.8,0.8,Rate,False
3,71d788211e9a,PPA,Grinnell Mutual Group,,03/19/26,03/19/26,,,,,,,,,Rate,True
3,68c9428dd63d,PPA,,The Netherlands Insurance Company,03/23/26,03/18/26,,0.0,0.0,0,838,592,0.0,0.0,Rate,False
3,a75ca7b4e056,PPA,Mt. Morris Mutual Group,,05/01/26,03/16/26,,,,,,,,,Rate,True
3,77589afa9046,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",06/01/26,03/12/26,0.4,0.4,0.39,47991,8476,12303525,11.51,-2.18,Rate,False
3,b8f00e093ad3,PPA,,,03/01/26,03/09/26,,,,,,,,,Rate,True
3,ed7c3fcc2147,HO,,,05/01/26,03/09/26,,,,,,,,,Rate,True
3,2826bf7782ed,HO,Mutual of Wausau Group,Mutual of Wausau Insurance Corporation,06/01/26,03/09/26,-3.8,-3.8,-3.8,-641660,14768,16688523,-12.0,0.0,Rate,False
3,002960c080fa,HO,,Homesite Insurance Company of the Midwest,03/14/26,03/09/26,12.0,12.0,7.1,7951197,77846,112703001,14.77,1.87,Rate,False
3,75ac6c302477,PPA,,,04/16/26,03/06/26,,,,,,,,,Rate,True
3,8823c24c4df4,HO,Insurance Group,,04/24/26,03/05/26,,,,,,,,,Rate,True
3,64b74996cb1b,PPA,,First Chicago Insurance Company,03/31/26,02/27/26,,0.0,0.0,0,0,5710001,0.0,0.0,Rate,False
3,c23c36be4785,PPA,,Farmers Insurance Exchange,02/25/26,02/25/26,,,-0.2,-26826,5950,11393116,,,Rate,False
3,c23c36be4785,PPA,,Mid-Century Insurance Company,02/25/26,02/25/26,,,1.9,698924,13442,37012196,,,Rate,False
3,c23c36be4785,PPA,,Farmers Insurance Exchange,02/25/26,02/25/26,,,-0.2,-26826,5950,11393116,,,Rate,False
3,c23c36be4785,PPA,,Mid-Century Insurance Company,02/25/26,02/25/26,,,1.9,698924,13442,37012196,,,Rate,False
3,6cdac83d7ce4,HO,Pekin Insurance Group,,04/17/26,02/24/26,,,,,,,,,Rate,True
3,936b305e6721,HO,,,05/15/26,02/20/26,,,,,,,,,Rate,True
3,c43944f5d544,PPA,,,03/04/26,02/20/26,,,,,,,,,Rate,True
3,2ef4189e3861,PPA,,Privilege Underwriters Reciprocal Exchange,05/15/26,02/16/26,-0.8,-0.8,0.0,67,702,2756154,72.0,-41.0,Rate,False
3,4f374afc7597,HO,,Privilege Underwriters Reciprocal Exchange,05/15/26,02/13/26,16.7,16.7,4.9,362320,1424,7394288,19.7,2.4,Rate,False
3,e15ef3a2dbc3,PPA,,First Chicago Insurance Company,03/03/26,02/13/26,-2.92,-2.92,-1.175,-67094,3355,5710001,14.36,-40.42,Rate,False
3,a791ebd73fda,PPA,,,06/01/26,02/11/26,,,,,,,,,Rate,True
3,341ef1e969ea,HO,Allstate Insurance Group,Allstate North American Insurance Company,04/14/26,02/11/26,,0.0,0.0,0,21312,28131840,0.0,0.0,Rate,False
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57ae2756fdf0,PPA,Mt. Morris Mutual Group,,02/01/26,02/10/26,,,,,,,,,Rate,True
3,cf056c7d71d5,HO,,Economy Fire & Casualty Company,02/27/26,02/06/26,12.4,12.4,0.3,21811,3727,7270187,,,Rate,False
3,a70134dd6a82,HO,Allstate Insurance Group,Allstate North American Insurance Company,03/26/26,02/06/26,,,5.0,58628,8027,1172344,8.2,3.6,Rate,False
3,9b8e9f8a2cda,PPA,,Selective Insurance Company of South Carolina,04/16/26,02/05/26,,0.0,0.0,0,2350,6218998,0.0,0.0,Rate,False
3,129c08dd6b91,HO,,The Hanover Insurance Company,02/13/26,02/04/26,1.0,1.0,0.0,-2763,23357,41500552,17.0,-18.6,Rate,False
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,be9808a5d2f6,HO,,Branch Insurance Exchange,02/13/26,02/03/26,,0.0,-20.0,-77259,628,385971,3.6,-40.6,Rate,False
3,579bd5f4819e,PPA,,Branch Insurance Exchange,02/13/26,02/03/26,,0.0,-15.04,-13301,91,87132,-3.15,-32.05,Rate,False
3,ce799433275a,PPA,,,05/01/26,02/02/26,,,,,,,,,Rate,True
3,ce799433275a,PPA,,,05/01/26,02/02/26,,,,,,,,,Rate,True
3,e6950dce747b,PPA,,Madison Mutual Insurance Company,05/04/26,01/28/26,23.6,23.6,-2.5,-37310,1010,1492417,25.0,-58.9,Rate,False
3,e5f68eeaa3a6,PPA,,American Economy Insurance Company,05/01/26,01/28/26,2.6,2.6,2.0,391028,10279,19486700,22.0,-11.0,Rate,False
3,077b40cf3aab,PPA,,Safeco Insurance Company of Illinois,05/01/26,01/28/26,2.6,2.6,2.0,407899,8666,20827829,16.0,-14.0,Rate,False
3,da711469f7d9,HO,,Liberty Mutual Insurance Company,01/27/26,01/27/26,15.3,15.3,2.5,5045,80,198055,2.7,2.3,Rate,False
3,da711469f7d9,HO,,Peerless Indemnity Insurance Company,01/27/26,01/27/26,15.3,15.3,2.5,114638,2784,4508777,3.0,1.9,Rate,False
3,b974af116104,HO,,LM Insurance Corporation,01/27/26,01/27/26,15.3,15.3,2.5,65671,822,2641488,2.7,2.1,Rate,False
3,b974af116104,HO,,Liberty Insurance Corporation,01/27/26,01/27/26,15.3,15.3,0.0,0,0,0,0.0,0.0,Rate,False
3,b974af116104,HO,,Wausau General Insurance Company,01/27/26,01/27/26,15.3,15.3,2.5,532559,8745,21567134,2.9,1.1,Rate,False
3,b974af116104,HO,,LM Insurance Corporation,01/27/26,01/27/26,15.3,15.3,2.5,65671,822,2641488,2.7,2.1,Rate,False
3,b974af116104,HO,,Liberty Insurance Corporation,01/27/26,01/27/26,15.3,15.3,0.0,0,0,0,0.0,0.0,Rate,False
3,b974af116104,HO,,Wausau General Insurance Company,01/27/26,01/27/26,15.3,15.3,2.5,532559,8745,21567134,2.9,1.1,Rate,False
3,73a5ca352530,HO,,Liberty Mutual Fire Insurance Company,01/27/26,01/27/26,15.3,15.3,2.5,67694,584,2703238,3.8,2.1,Rate,False
3,f6d36c869cad,PPA,,Economy Preferred Insurance Company,02/27/26,01/27/26,,0.0,-10.9,-1201377,3850,11021807,0.0,0.0,Rate,False
3,13e5cbec3c49,PPA,BAMR US PC Group,American National Property And Casualty Company,04/03/26,01/26/26,7.8,7.8,7.6,54273,668,712646,29.3,-19.2,Rate,False
3,5e0118a73c11,HO,Allstate Insurance Group,Allstate Indemnity Company,03/25/26,01/26/26,5.0,5.0,5.0,100269,10579,2000237,5.7,2.2,Rate,False
3,81f59075c0a7,PPA,Sentry Insurance Group,Dairyland National Insurance Company,01/21/26,01/21/26,-0.7,-0.7,0.3,79,14,26420,8.9,-7.8,Rate,False
3,81f59075c0a7,PPA,Sentry Insurance Group,Viking Insurance Company of WI,01/21/26,01/21/26,-0.7,-0.7,-0.1,-201,93,200527,10.5,-8.3,Rate,False
3,81f59075c0a7,PPA,Sentry Insurance Group,Dairyland National Insurance Company,01/21/26,01/21/26,-0.7,-0.7,0.3,79,14,26420,8.9,-7.8,Rate,False
3,81f59075c0a7,PPA,Sentry Insurance Group,Viking Insurance Company of WI,01/21/26,01/21/26,-0.7,-0.7,-0.1,-201,93,200527,10.5,-8.3,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation,02/03/26,01/21/26,-7.3,-6.4,-0.2,-666,1349,420504,7.1,-5.9,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation of Ohio,02/03/26,01/21/26,-7.3,1.9,0.3,27848,34316,10982043,8.3,-8.3,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",02/03/26,01/21/26,-7.3,-7.3,-1.1,-14264,3778,1285574,7.4,-7.2,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation,02/03/26,01/21/26,1.9,-6.4,-0.2,-666,1349,420504,7.1,-5.9,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation of Ohio,02/03/26,01/21/26,1.9,1.9,0.3,27848,34316,10982043,8.3,-8.3,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",02/03/26,01/21/26,1.9,-7.3,-1.1,-14264,3778,1285574,7.4,-7.2,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation,02/03/26,01/21/26,-6.4,-6.4,-0.2,-666,1349,420504,7.1,-5.9,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,Permanent General Assurance Corporation of Ohio,02/03/26,01/21/26,-6.4,1.9,0.3,27848,34316,10982043,8.3,-8.3,Rate,False
3,fb41d3d86eac,PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",02/03/26,01/21/26,-6.4,-7.3,-1.1,-14264,3778,1285574,7.4,-7.2,Rate,False
3,c6f3b18df53d,HO,Allstate Insurance Group,Allstate Insurance Company,01/26/26,01/20/26,11.1,11.1,11.1,664768,5510,5988902,13.7,0.0,Rate,False
3,36535c9b28ec,HO,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,01/26/26,01/20/26,2.9,2.9,2.9,259921,6097,8962803,3.1,2.0,Rate,False
3,69b6588cc607,HO,Allstate Insurance Group,Allstate Vehicle and Property Insurance Company,01/26/26,01/20/26,1.5,1.5,1.5,1300485,53675,86699009,4.9,0.1,Rate,False
3,b79da9bcc351,HO,,Auto-Owners Insurance Company,04/13/26,01/16/26,9.4,9.4,2.39,4083821,119320,170837430,37.731,-46.641,Rate,False
3,d81d9e2cc204,HO,,,03/23/26,01/15/26,,,,,,,,,Rate,True
3,88bd1036027d,PPA,,,05/15/26,01/14/26,,,,,,,,,Rate,True
3,a9f27aea2e7e,PPA,,,03/01/26,01/14/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,bd4bf72e98c4,HO,,,04/01/26,01/13/26,,,,,,,,,Rate,True
3,61457c4b8710,HO,,,01/13/26,01/13/26,,,,,,,,,Rate,True
3,a2e85b99a098,PPA,Allstate Insurance Group,,06/01/26,05/27/26,,,,,,,,,Rate,True
3,de818ccf6ac0,PPA,Allstate Insurance Group,National General Assurance Company,05/07/26,05/18/26,-8.3,-8.3,-10.4,-635595,3896,6138033,10.0,-5.0,Rate,False
3,ec9c042dcce6,PPA,Allstate Insurance Group,National General Insurance Company,05/07/26,05/13/26,-4.5,-4.5,-6.4,-1182580,6946,18521880,10.0,-5.0,Rate,False
3,263016ac2ecc,PPA,,United Mutual Insurance Company,06/15/26,05/06/26,,,-0.4,-14655,2629,4182187,3.0,-8.0,Rate,False
3,e12412fad82b,HO,,The Cincinnati Insurance Company,05/01/26,05/01/26,8.047,8.047,6.858,664720,3630,9693197,57.456,0.0,Rate,False
3,e13f0cdeed50,HO,,"Grinnell Advisory Company, L.L.C.",05/01/26,04/30/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,a0cd4a98046f,HO,,,04/01/26,04/21/26,,,,,,,,,Rate,True
3,5f828a3d128e,PPA,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,05/25/26,04/20/26,,0.0,0.0,0,0,130814536,0.0,0.0,Rate,False
3,e5f05d637b11,PPA,,Midvale Indemnity Company,05/18/26,04/17/26,,0.0,6.11,7114,76,116509,128.93,-45.72,Rate,False
3,e81f34152b3a,HO,,,05/01/26,04/14/26,,,,,,,,,Rate,True
3,d41962daa1d8,PPA,,,04/20/26,04/14/26,,,,,,,,,Rate,True
3,6cda8ed0af2c,PPA,Allstate Insurance Group,Allstate North American Insurance Company,04/14/26,04/13/26,,,-0.2,-60212,30677,53786012,1.2,-1.0,Rate,False
3,09202a858bd5,PPA,,GEICO Advantage Insurance Company,04/03/26,04/10/26,-2.7,-4.1,-4.1,-1482075,31165,36148168,5.7,-8.5,Rate,False
3,09202a858bd5,PPA,,GEICO Marine Insurance Company,04/03/26,04/10/26,-2.7,-2.7,-2.7,-396801,8771,14696331,4.3,-6.8,Rate,False
3,09202a858bd5,PPA,,GEICO Advantage Insurance Company,04/03/26,04/10/26,-4.1,-4.1,-4.1,-1482075,31165,36148168,5.7,-8.5,Rate,False
3,09202a858bd5,PPA,,GEICO Marine Insurance Company,04/03/26,04/10/26,-4.1,-2.7,-2.7,-396801,8771,14696331,4.3,-6.8,Rate,False
3,2671b1825c86,PPA,Root Insurance Group,Root Property & Casualty Insurance Company,03/31/26,04/07/26,-0.5,-0.5,-4.0,-367322,3482,9105884,20.7,-27.7,Rate,False
3,51c43c2d4b23,PPA,,Integrity Property & Casualty Insurance Company,04/25/26,04/07/26,,0.0,0.0,0,24640,52883776,0.0,0.0,Rate,False
3,30ca73dca67d,PPA,Travelers Group,,04/03/26,04/03/26,,,,,,,,,Rate,True
3,cd753d34e574,PPA,Sentry Insurance Group,Sentry Select Insurance Company,05/01/26,04/01/26,12.3,12.3,5.0,48262,1345,965241,212.7,-50.2,Rate,False
3,eff120839cb7,PPA,,Rural Mutual Insurance Company,06/10/26,03/30/26,3.0,3.0,3.0,2039752,29530,67991748,,,Rate,False
3,5d258af7a200,PPA,,Rural Mutual Insurance Company,06/10/26,03/30/26,3.0,3.0,3.0,260114,4467,8670455,,,Rate,False
3,6f130217b53d,PPA,Pekin Insurance Group,Pekin Insurance Company,05/01/26,03/30/26,-3.7,-3.7,0.0,0,144,43282,21.1,-11.5,Rate,False
3,022c45ac739c,PPA,,Hartford Accident and Indemnity Company,04/02/26,03/30/26,,0.0,0.0,,26,21517,0.0,0.0,Rate,False
3,022c45ac739c,PPA,,Hartford Fire Insurance Company,04/02/26,03/30/26,,0.0,0.0,,4118,3283875,0.0,0.0,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,46cd166a7ebb,HO,,Farmers Insurance Exchange,04/26/26,03/30/26,16.3,16.3,6.8,1132000,13462,16560000,,,Rate,False
3,46cd166a7ebb,HO,,Fire Insurance Exchange,04/26/26,03/30/26,16.3,16.3,3.9,712000,7651,18304000,,,Rate,False
3,46cd166a7ebb,HO,,Illinois Farmers Insurance Company,04/26/26,03/30/26,16.3,16.3,4.2,507000,5548,12221000,,,Rate,False
3,5a53479d9f53,PPA,,,04/30/26,03/30/26,,,,,,,,,Rate,True
3,72b17d47c8b8,PPA,Grinnell Mutual Group,,03/20/26,03/20/26,,,,,,,,,Rate,True
3,b9ee089f33b2,PPA,,Wisconsin Mutual Insurance Company,05/01/26,03/19/26,8.6,8.6,-5.0,-2433597,34281,48671941,,,Rate,False
3,15ccca0b952c,PPA,Insurance Group,MICO,06/02/26,03/19/26,,0.0,0.0,0,3069,8000956,-24.8,0.8,Rate,False
3,71d788211e9a,PPA,Grinnell Mutual Group,,03/19/26,03/19/26,,,,,,,,,Rate,True
3,68c9428dd63d,PPA,,The Netherlands Insurance Company,03/23/26,03/18/26,,0.0,0.0,0,838,592,0.0,0.0,Rate,False
3,a75ca7b4e056,PPA,Mt. Morris Mutual Group,,05/01/26,03/16/26,,,,,,,,,Rate,True
3,77589afa9046,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",06/01/26,03/12/26,0.4,0.4,0.39,47991,8476,12303525,11.51,-2.18,Rate,False
3,b8f00e093ad3,PPA,,,03/01/26,03/09/26,,,,,,,,,Rate,True
3,ed7c3fcc2147,HO,,,05/01/26,03/09/26,,,,,,,,,Rate,True
3,2826bf7782ed,HO,Mutual of Wausau Group,Mutual of Wausau Insurance Corporation,06/01/26,03/09/26,-3.8,-3.8,-3.8,-641660,14768,16688523,-12.0,0.0,Rate,False
3,002960c080fa,HO,,Homesite Insurance Company of the Midwest,03/14/26,03/09/26,12.0,12.0,7.1,7951197,77846,112703001,14.77,1.87,Rate,False
3,75ac6c302477,PPA,,,04/16/26,03/06/26,,,,,,,,,Rate,True
3,8823c24c4df4,HO,Insurance Group,,04/24/26,03/05/26,,,,,,,,,Rate,True
3,64b74996cb1b,PPA,,First Chicago Insurance Company,03/31/26,02/27/26,,0.0,0.0,0,0,5710001,0.0,0.0,Rate,False
3,c23c36be4785,PPA,,Farmers Insurance Exchange,02/25/26,02/25/26,,,-0.2,-26826,5950,11393116,,,Rate,False
3,c23c36be4785,PPA,,Mid-Century Insurance Company,02/25/26,02/25/26,,,1.9,698924,13442,37012196,,,Rate,False
3,c23c36be4785,PPA,,Farmers Insurance Exchange,02/25/26,02/25/26,,,-0.2,-26826,5950,11393116,,,Rate,False
3,c23c36be4785,PPA,,Mid-Century Insurance Company,02/25/26,02/25/26,,,1.9,698924,13442,37012196,,,Rate,False
3,6cdac83d7ce4,HO,Pekin Insurance Group,,04/17/26,02/24/26,,,,,,,,,Rate,True
3,936b305e6721,HO,,,05/15/26,02/20/26,,,,,,,,,Rate,True
3,c43944f5d544,PPA,,,03/04/26,02/20/26,,,,,,,,,Rate,True
3,2ef4189e3861,PPA,,Privilege Underwriters Reciprocal Exchange,05/15/26,02/16/26,-0.8,-0.8,0.0,67,702,2756154,72.0,-41.0,Rate,False
3,4f374afc7597,HO,,Privilege Underwriters Reciprocal Exchange,05/15/26,02/13/26,16.7,16.7,4.9,362320,1424,7394288,19.7,2.4,Rate,False
3,e15ef3a2dbc3,PPA,,First Chicago Insurance Company,03/03/26,02/13/26,-2.92,-2.92,-1.175,-67094,3355,5710001,14.36,-40.42,Rate,False
3,a791ebd73fda,PPA,,,06/01/26,02/11/26,,,,,,,,,Rate,True
3,341ef1e969ea,HO,Allstate Insurance Group,Allstate North American Insurance Company,04/14/26,02/11/26,,0.0,0.0,0,21312,28131840,0.0,0.0,Rate,False
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57abbe73d8b4,HO,,,03/01/26,02/10/26,,,,,,,,,Rate,True
3,57ae2756fdf0,PPA,Mt. Morris Mutual Group,,02/01/26,02/10/26,,,,,,,,,Rate,True
3,cf056c7d71d5,HO,,Economy Fire & Casualty Company,02/27/26,02/06/26,12.4,12.4,0.3,21811,3727,7270187,,,Rate,False
3,a70134dd6a82,HO,Allstate Insurance Group,Allstate North American Insurance Company,03/26/26,02/06/26,,,5.0,58628,8027,1172344,8.2,3.6,Rate,False
3,9b8e9f8a2cda,PPA,,Selective Insurance Company of South Carolina,04/16/26,02/05/26,,0.0,0.0,0,2350,6218998,0.0,0.0,Rate,False
3,129c08dd6b91,HO,,The Hanover Insurance Company,02/13/26,02/04/26,1.0,1.0,0.0,-2763,23357,41500552,17.0,-18.6,Rate,False
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,9118efdf967c,PPA,,,02/04/26,02/04/26,,,,,,,,,Rate,True
3,be9808a5d2f6,HO,,Branch Insurance Exchange,02/13/26,02/03/26,,0.0,-20.0,-77259,628,385971,3.6,-40.6,Rate,False
3,579bd5f4819e,PPA,,Branch Insurance Exchange,02/13/26,02/03/26,,0.0,-15.04,-13301,91,87132,-3.15,-32.05,Rate,False
